sample,step,train_loss,test_loss
0,-0.1,0.5015512288411458,0.5729847534179687
0,-0.09,0.36228095397949217,0.4318231689453125
0,-0.08,0.25735325419108074,0.32494046630859375
0,-0.07,0.18107086893717447,0.2465917236328125
0,-0.06,0.1273028579711914,0.19082247009277345
0,-0.05,0.09026738154093425,0.1520231231689453
0,-0.04,0.06527949625651042,0.12557554931640624
0,-0.03,0.048989940134684246,0.10795458679199219
0,-0.02,0.038997408548990885,0.09667895202636718
0,-0.01,0.03367176946004232,0.09024768981933594
0,0.0,0.03194182383219401,0.08779665985107422
0,0.01,0.033566810607910155,0.08891218719482422
0,0.02,0.03831019134521484,0.09348684539794921
0,0.03,0.0465967965443929,0.10185203704833984
0,0.04,0.059196790822347,0.11440852203369141
0,0.05,0.07711455739339193,0.13212435455322266
0,0.06,0.10172970835367838,0.1562244110107422
0,0.07,0.13489966379801432,0.1883359588623047
0,0.08,0.17906001485188802,0.23066170043945314
0,0.09,0.23721788736979166,0.2860216156005859
0,0.1,0.3127926035563151,0.35829931640625
1,-0.1,0.361433056640625,0.422489501953125
1,-0.09,0.27637407938639325,0.33617102661132814
1,-0.08,0.20754021301269532,0.26677376708984374
1,-0.07,0.15371710764567056,0.21299874877929686
1,-0.06,0.11309464467366537,0.1725042724609375
1,-0.05,0.08341222991943359,0.14267277221679686
1,-0.04,0.0623854248046875,0.12125537109375
1,-0.03,0.048029978434244794,0.10618474273681641
1,-0.02,0.03880357182820638,0.09607391815185547
1,-0.01,0.033639103698730466,0.09006219482421875
1,0.0,0.031941823450724285,0.08779665069580078
1,0.01,0.03376533139546712,0.08918995971679687
1,0.02,0.03917951927185059,0.09451951141357422
1,0.03,0.04899680786132812,0.10429385223388672
1,0.04,0.06459386138916015,0.11976646575927734
1,0.05,0.0878832036336263,0.1429903030395508
1,0.06,0.12143533579508463,0.17692384338378905
1,0.07,0.16862730865478515,0.22505079650878906
1,0.08,0.23353654479980468,0.2912347930908203
1,0.09,0.32089503072102865,0.3799131896972656
1,0.1,0.4360423889160156,0.4961208190917969
2,-0.1,0.3557803873697917,0.42559551391601563
2,-0.09,0.26254937947591145,0.33071553955078126
2,-0.08,0.19271572977701823,0.25859291076660157
2,-0.07,0.14114425760904947,0.2048711669921875
2,-0.06,0.10357502644856771,0.1656405578613281
2,-0.05,0.0767138905843099,0.13729530487060546
2,-0.04,0.05801673812866211,0.11725206604003906
2,-0.03,0.04549424006144206,0.10352924194335937
2,-0.02,0.03766288172403971,0.09460906982421875
2,-0.01,0.03338173993428548,0.08953618774414063
2,0.0,0.03194182497660319,0.08779664611816407
2,0.01,0.033250401306152345,0.08888838195800781
2,0.02,0.03706721102396647,0.09272099609375
2,0.03,0.0436625,0.09944898529052734
2,0.04,0.053601424153645834,0.109545556640625
2,0.05,0.06776199086507162,0.1239961212158203
2,0.06,0.08741985727945964,0.1442076171875
2,0.07,0.11429785817464193,0.17188379516601562
2,0.08,0.15071748911539715,0.20962590026855468
2,0.09,0.19970499064127603,0.260997802734375
2,0.1,0.26501492004394533,0.3298909851074219
3,-0.1,0.6786667907714844,0.7655589599609375
3,-0.09,0.4915962198893229,0.5768696655273438
3,-0.08,0.34830084838867187,0.4310190979003906
3,-0.07,0.2419497538248698,0.3213459228515625
3,-0.06,0.16558451639811197,0.24117699890136718
3,-0.05,0.11275140787760417,0.18427785034179686
3,-0.04,0.07747516810099284,0.14492239990234376
3,-0.03,0.054908292388916015,0.11851529235839844
3,-0.02,0.0413401735941569,0.10147563018798827
3,-0.01,0.03419480717976888,0.09166566619873047
3,0.0,0.03194182421366374,0.08779664611816407
3,0.01,0.03418891499837239,0.08906118316650391
3,0.02,0.041104624684651696,0.09548309478759766
3,0.03,0.05405270207722982,0.10787084503173829
3,0.04,0.07534896443684896,0.12801713562011718
3,0.05,0.10813218688964844,0.1591512985229492
3,0.06,0.15633782297770182,0.20537158508300782
3,0.07,0.22467937723795572,0.2714428527832031
3,0.08,0.318282725016276,0.3623530212402344
3,0.09,0.4425126627604167,0.48307891235351563
3,0.1,0.6030742309570313,0.6384891845703125
4,-0.1,0.5458023905436198,0.6217067016601563
4,-0.09,0.38309039713541665,0.4544882568359375
4,-0.08,0.26293380432128904,0.3297531555175781
4,-0.07,0.17874845784505208,0.24139402770996093
4,-0.06,0.12243526713053385,0.18189194641113282
4,-0.05,0.085937744140625,0.1432803421020508
4,-0.04,0.06251640218098958,0.1188344741821289
4,-0.03,0.04761387456258138,0.103587939453125
4,-0.02,0.0385015380859375,0.09432622985839843
4,-0.01,0.03357477251688639,0.08929163360595703
4,0.0,0.031941822560628254,0.08779665069580078
4,0.01,0.03356011161804199,0.0895953125
4,0.02,0.03835205052693685,0.09464322204589844
4,0.03,0.04691093393961589,0.10333086242675782
4,0.04,0.060075730641682944,0.1161947006225586
4,0.05,0.07881674448649088,0.13430466003417968
4,0.06,0.10416905721028646,0.15886583557128905
4,0.07,0.13759974975585937,0.19119944763183594
4,0.08,0.1807350067138672,0.23328374633789062
4,0.09,0.2354049102783203,0.2871935546875
4,0.1,0.30359546508789065,0.35507182006835936
5,-0.1,0.2962308685302734,0.34696362915039064
5,-0.09,0.22095333048502605,0.2743844573974609
5,-0.08,0.1647906000773112,0.22026707153320313
5,-0.07,0.12334712575276692,0.18019789123535157
5,-0.06,0.0930109405517578,0.15058376312255858
5,-0.05,0.0709841168721517,0.1287444091796875
5,-0.04,0.055178362274169925,0.11266405487060546
5,-0.03,0.0442621462504069,0.10103563079833984
5,-0.02,0.037188500467936196,0.09326068572998047
5,-0.01,0.03322563985188802,0.08890221405029297
5,0.0,0.031941824595133464,0.08779663848876954
5,0.01,0.0334445753733317,0.08975442199707032
5,0.02,0.03774631856282552,0.09487644348144532
5,0.03,0.045461756896972655,0.10359723358154296
5,0.04,0.057600697072347,0.1167018310546875
5,0.05,0.07561914240519206,0.13561550903320313
5,0.06,0.10167778574625651,0.16233356018066405
5,0.07,0.13877350209554037,0.19978076782226561
5,0.08,0.19040398763020833,0.2516651763916016
5,0.09,0.26048491719563804,0.32234749145507813
5,0.1,0.3534917928059896,0.4165378967285156
6,-0.1,0.35655221354166666,0.4611419738769531
6,-0.09,0.27481131896972655,0.3705853759765625
6,-0.08,0.2082492380777995,0.29614244384765626
6,-0.07,0.155030105082194,0.2360498046875
6,-0.06,0.11372419586181641,0.18868493041992188
6,-0.05,0.08303094228108723,0.1526810516357422
6,-0.04,0.06138691202799479,0.12670296173095702
6,-0.03,0.047015442403157554,0.10891123046875
6,-0.02,0.03817766558329264,0.0973456771850586
6,-0.01,0.03344948857625325,0.09059710693359375
6,0.0,0.03194182230631511,0.08779664916992187
6,0.01,0.03358207728068034,0.08869651031494141
6,0.02,0.03857760378519694,0.09346627349853516
6,0.03,0.047903576151529945,0.1026437484741211
6,0.04,0.06314425404866536,0.11757653656005859
6,0.05,0.08685229949951172,0.14114039306640624
6,0.06,0.12305430959065755,0.177584765625
6,0.07,0.1776146514892578,0.23311926879882813
6,0.08,0.2580115020751953,0.3151731567382812
6,0.09,0.3726676228841146,0.4320874755859375
6,0.1,0.5298305338541667,0.5924031005859375
7,-0.1,0.2705607716878255,0.3181448486328125
7,-0.09,0.20835133056640626,0.25739859924316405
7,-0.08,0.1592818598429362,0.21019580688476563
7,-0.07,0.1213003407796224,0.1739286102294922
7,-0.06,0.09244158477783203,0.1464238082885742
7,-0.05,0.07103279240926107,0.12593106231689452
7,-0.04,0.055510105895996094,0.11112658233642578
7,-0.03,0.04465283686319987,0.10056526641845703
7,-0.02,0.03749403127034505,0.09334686126708984
7,-0.01,0.03336507225036621,0.08914357299804687
7,0.0,0.031941823959350586,0.0877966567993164
7,0.01,0.033535121409098305,0.08936707763671875
7,0.02,0.03823926328023275,0.09429223785400391
7,0.03,0.046873427073160806,0.10344278259277344
7,0.04,0.06070108540852864,0.11804762268066406
7,0.05,0.0816397331237793,0.1400003952026367
7,0.06,0.112207470703125,0.1718376983642578
7,0.07,0.15567008870442708,0.21705136108398437
7,0.08,0.21600550638834634,0.27944988403320314
7,0.09,0.29766095581054686,0.3634602600097656
7,0.1,0.40541156005859375,0.4742457336425781
8,-0.1,0.2983132802327474,0.3715529113769531
8,-0.09,0.22345036315917968,0.29384158325195314
8,-0.08,0.16610815989176433,0.2340700164794922
8,-0.07,0.12314465840657553,0.18886032104492187
8,-0.06,0.09171797383626303,0.15556314697265625
8,-0.05,0.069329234568278,0.13144954528808594
8,-0.04,0.053825791676839194,0.11435514678955078
8,-0.03,0.04341367619832357,0.10255426177978516
8,-0.02,0.03679021174112956,0.09470316162109375
8,-0.01,0.03309918696085612,0.08989457702636719
8,0.0,0.031941824595133464,0.08779664154052734
8,0.01,0.033446645736694335,0.08834114532470703
8,0.02,0.037599401473999025,0.09169074249267578
8,0.03,0.044975989786783854,0.0982772186279297
8,0.04,0.05664190038045248,0.10902633209228516
8,0.05,0.07424768524169922,0.1254507339477539
8,0.06,0.10034334259033204,0.15017201843261718
8,0.07,0.13853408915201823,0.1872011474609375
8,0.08,0.19399766998291015,0.24190954284667968
8,0.09,0.27315853576660154,0.32092930297851563
8,0.1,0.38231324869791666,0.4310175354003906
9,-0.1,0.30094528503417967,0.3647088195800781
9,-0.09,0.22736572672526043,0.2916203857421875
9,-0.08,0.17046841125488282,0.23473250427246095
9,-0.07,0.12736881205240885,0.19125428466796876
9,-0.06,0.09540083134969075,0.15851134033203124
9,-0.05,0.07219374847412109,0.13423832702636718
9,-0.04,0.05576400095621745,0.11655148773193359
9,-0.03,0.04451710433959961,0.10391334075927734
9,-0.02,0.03728456586201986,0.09530711822509766
9,-0.01,0.03323020197550456,0.09008352661132812
9,0.0,0.03194182472229004,0.08779664916992187
9,0.01,0.03351246299743652,0.08825245208740234
9,0.02,0.03788237533569336,0.09170175323486328
9,0.03,0.045532793935139974,0.09857109985351563
9,0.04,0.05734916000366211,0.10939814147949219
9,0.05,0.07455434137980144,0.12539007873535157
9,0.06,0.09870206807454428,0.14825310668945313
9,0.07,0.1319558354695638,0.18032509155273438
9,0.08,0.1771460408528646,0.2242958770751953
9,0.09,0.237662553914388,0.2831324462890625
9,0.1,0.3173359039306641,0.36033811645507813
10,-0.1,0.3269170878092448,0.3740060302734375
10,-0.09,0.2407541707356771,0.291457666015625
10,-0.08,0.17738888092041016,0.23057799377441407
10,-0.07,0.13128721567789714,0.18598025817871094
10,-0.06,0.09793588841756184,0.15344913940429689
10,-0.05,0.07402942937215169,0.1296198959350586
10,-0.04,0.05710637715657552,0.11247696380615234
10,-0.03,0.045442751948038734,0.10064769744873046
10,-0.02,0.03783210334777832,0.09298350982666016
10,-0.01,0.033476109568278,0.08881271514892577
10,0.0,0.031941823450724285,0.08779664764404296
10,0.01,0.03332546869913737,0.08980979461669922
10,0.02,0.037580078887939454,0.09493506317138672
10,0.03,0.045200563939412436,0.10361417083740235
10,0.04,0.05713498509724935,0.11680233917236328
10,0.05,0.0748213383992513,0.1358469497680664
10,0.06,0.10024831899007161,0.1626353973388672
10,0.07,0.13605894470214844,0.2001618103027344
10,0.08,0.18581021423339844,0.2520150146484375
10,0.09,0.2542660522460938,0.322900634765625
10,0.1,0.34712720540364583,0.418475390625
11,-0.1,0.2040730763753255,0.250528515625
11,-0.09,0.15724781545003255,0.20783372497558594
11,-0.08,0.12174021250406901,0.1753018524169922
11,-0.07,0.09498376998901367,0.1504580627441406
11,-0.06,0.07492970606486003,0.13158649444580078
11,-0.05,0.05998256378173828,0.11731767120361328
11,-0.04,0.048962957382202146,0.10651051940917969
11,-0.03,0.04113597666422526,0.098436962890625
11,-0.02,0.03591520932515462,0.09276025848388672
11,-0.01,0.032916286341349285,0.08922025909423828
11,0.0,0.03194182370503743,0.0877966537475586
11,0.01,0.03322395922342936,0.08837613830566406
11,0.02,0.03674912961324056,0.0911995590209961
11,0.03,0.04306227378845215,0.09670793914794922
11,0.04,0.052984120178222655,0.10575637512207031
11,0.05,0.0677542226155599,0.1195498291015625
11,0.06,0.08888914286295573,0.13936693878173828
11,0.07,0.11822050476074218,0.1669240234375
11,0.08,0.15809893391927082,0.2043063995361328
11,0.09,0.21120158081054688,0.25427427062988284
11,0.1,0.2804537445068359,0.320199658203125
12,-0.1,0.3317595184326172,0.41552218017578124
12,-0.09,0.24507832234700522,0.32131027221679687
12,-0.08,0.17951293080647787,0.250415576171875
12,-0.07,0.13123132781982422,0.19836388549804687
12,-0.06,0.09653640619913736,0.16081686096191405
12,-0.05,0.07214116566975912,0.13420083618164064
12,-0.04,0.05536477025349935,0.11561534881591796
12,-0.03,0.044183362833658854,0.10297320556640625
12,-0.02,0.037133053334554036,0.09469430084228515
12,-0.01,0.03323545049031575,0.08984293670654298
12,0.0,0.031941823069254555,0.08779664764404296
12,0.01,0.0332408997853597,0.088296728515625
12,0.02,0.03688751538594564,0.09132049407958985
12,0.03,0.04314180196126302,0.09695403747558594
12,0.04,0.05248937479654948,0.10574957885742188
12,0.05,0.06568509470621745,0.1182385284423828
12,0.06,0.0837847183227539,0.13518435974121093
12,0.07,0.10823380889892578,0.1577954833984375
12,0.08,0.1409769556681315,0.18782641296386718
12,0.09,0.18454012552897137,0.22772715759277343
12,0.1,0.2418772979736328,0.28036273803710937
13,-0.1,0.6148388549804688,0.694802099609375
13,-0.09,0.4471686258951823,0.5215824401855469
13,-0.08,0.31880074361165367,0.38866800537109375
13,-0.07,0.2235866007486979,0.28992182006835937
13,-0.06,0.15503814137776692,0.2191871887207031
13,-0.05,0.10718062896728515,0.1695961944580078
13,-0.04,0.07487209879557291,0.1356304885864258
13,-0.03,0.05384995473225911,0.11317842407226562
13,-0.02,0.04103084513346354,0.0990148178100586
13,-0.01,0.0342053524017334,0.09092215576171875
13,0.0,0.03194182383219401,0.08779663696289063
13,0.01,0.03385691947937012,0.08906939544677735
13,0.02,0.03991972974141439,0.09492919006347657
13,0.03,0.050881032307942706,0.10603241271972656
13,0.04,0.0679965934753418,0.12352414093017579
13,0.05,0.0931937001546224,0.14919050445556642
13,0.06,0.12882471415201824,0.1856590026855469
13,0.07,0.177331814066569,0.2362043243408203
13,0.08,0.24120574340820314,0.30359720458984374
13,0.09,0.3225552947998047,0.38995653076171877
13,0.1,0.4231492940266927,0.49690963134765626
14,-0.1,0.6964524637858073,0.7628526489257812
14,-0.09,0.5009086385091146,0.56190947265625
14,-0.08,0.35134121398925783,0.40865518188476563
14,-0.07,0.24146759134928386,0.29683634643554685
14,-0.06,0.1639215545654297,0.21873726196289062
14,-0.05,0.11121871846516927,0.1656178436279297
14,-0.04,0.07648034261067709,0.1304290771484375
14,-0.03,0.05437792510986328,0.10818245086669921
14,-0.02,0.04111953328450521,0.0951405532836914
14,-0.01,0.0341663148244222,0.0887282730102539
14,0.0,0.03194182421366374,0.08779664764404296
14,0.01,0.03421815045674642,0.09210216369628907
14,0.02,0.04152024676005046,0.10244072265625
14,0.03,0.055713639068603514,0.12057408294677735
14,0.04,0.08013359883626302,0.1498450927734375
14,0.05,0.11929806009928386,0.19431333618164062
14,0.06,0.1783898681640625,0.25942727661132814
14,0.07,0.2621132303873698,0.35056024780273437
14,0.08,0.37449202677408855,0.47216439819335937
14,0.09,0.5188496317545573,0.62646728515625
14,0.1,0.6969901977539062,0.8149349487304688
15,-0.1,0.2634998504638672,0.32110537109375
15,-0.09,0.19801608428955078,0.25543264465332033
