sample,step,train_loss,test_loss
15,-0.08,0.14856826985677082,0.2063251953125
15,-0.07,0.1118408930460612,0.17019697570800782
15,-0.06,0.08493712031046549,0.1437331771850586
15,-0.05,0.0655203010559082,0.1244316131591797
15,-0.04,0.05181470108032227,0.11051869354248046
15,-0.03,0.04245595067342122,0.10061053466796875
15,-0.02,0.03642645263671875,0.0938251480102539
15,-0.01,0.0330486198425293,0.08961899871826172
15,0.0,0.03194182573954264,0.08779663543701172
15,0.01,0.03327912419637044,0.08829189529418946
15,0.02,0.03703037745157878,0.09123763732910156
15,0.03,0.043633224232991534,0.09702337341308594
15,0.04,0.05391776351928711,0.10647548065185547
15,0.05,0.06934439595540365,0.12090436553955078
15,0.06,0.09226062901814779,0.14252418212890625
15,0.07,0.12656569061279296,0.17488800048828124
15,0.08,0.1784766896565755,0.22367176818847656
15,0.09,0.2565310150146484,0.29752247314453123
15,0.1,0.3696400349934896,0.40659063720703126
16,-0.1,0.4872074930826823,0.567074365234375
16,-0.09,0.3500110697428385,0.4299708435058594
16,-0.08,0.24795772705078126,0.3260654541015625
16,-0.07,0.1746147013346354,0.24955004272460937
16,-0.06,0.12320364583333333,0.19415027465820311
16,-0.05,0.08775819778442383,0.1548467803955078
16,-0.04,0.06377647959391276,0.12756282043457032
16,-0.03,0.04815311330159505,0.10914076843261719
16,-0.02,0.038584183502197264,0.09730804443359375
16,-0.01,0.033485405985514326,0.09049153747558594
16,0.0,0.03194182434082031,0.08779665069580078
16,0.01,0.03388491706848144,0.08911177673339844
16,0.02,0.03936442845662435,0.09464903717041015
16,0.03,0.04920102221171061,0.10485172882080078
16,0.04,0.06485433781941732,0.12076771850585938
16,0.05,0.08831140747070312,0.1441976104736328
16,0.06,0.12217420501708984,0.17810252380371094
16,0.07,0.16982499440511067,0.22625235900878907
16,0.08,0.23536243286132813,0.29279274291992186
16,0.09,0.32330735778808595,0.38157673950195314
16,0.1,0.43788043416341144,0.496344970703125
17,-0.1,0.4181613057454427,0.46135770874023435
17,-0.09,0.2961102559407552,0.3421207763671875
17,-0.08,0.20828131917317708,0.2564696929931641
17,-0.07,0.14668251597086587,0.19688921813964844
17,-0.06,0.10453356119791667,0.15628694763183593
17,-0.05,0.07624923400878907,0.12890050811767578
17,-0.04,0.057482293701171874,0.11058259429931641
17,-0.03,0.04527247708638509,0.0987443099975586
17,-0.02,0.037691203689575195,0.09171696014404297
17,-0.01,0.03348159548441569,0.08827625732421875
17,0.0,0.03194182383219401,0.08779665832519531
17,0.01,0.033031627146402995,0.09007216186523437
17,0.02,0.03666390151977539,0.09540665588378906
17,0.03,0.04337651774088542,0.1044760726928711
17,0.04,0.05404340642293294,0.11810169982910156
17,0.05,0.06980306828816732,0.13736251220703125
17,0.06,0.09222242965698242,0.16352088317871094
17,0.07,0.12333037618001302,0.19897576599121095
17,0.08,0.1654144785563151,0.24634385986328125
17,0.09,0.22124261271158854,0.30798639221191404
17,0.1,0.2940319447835286,0.38705289916992186
18,-0.1,0.47257718098958335,0.5213481201171875
18,-0.09,0.35505133056640625,0.4074017639160156
18,-0.08,0.26260340169270835,0.31748585815429686
18,-0.07,0.19169889017740885,0.24806914672851563
18,-0.06,0.13854846954345704,0.19572305297851564
18,-0.05,0.09973387629191081,0.15706259765625
18,-0.04,0.07219769973754883,0.1291858154296875
18,-0.03,0.05331728871663412,0.10977679443359376
18,-0.02,0.041098728561401364,0.09705460510253906
18,-0.01,0.03423229382832845,0.0899090087890625
18,0.0,0.03194182484944662,0.08779665222167969
18,0.01,0.03436155471801758,0.09059599914550781
18,0.02,0.04202721061706543,0.09923960418701172
18,0.03,0.057047632598876956,0.11603498840332031
18,0.04,0.08366765594482421,0.14499990844726562
18,0.05,0.12932779083251952,0.1933231140136719
18,0.06,0.205250678507487,0.27204755859375
18,0.07,0.3240417744954427,0.3943410522460937
18,0.08,0.49372421671549477,0.5679710693359376
18,0.09,0.714933349609375,0.7934282958984376
18,0.1,0.9838560384114583,1.0668261962890624
19,-0.1,0.18312662963867188,0.24474332275390626
19,-0.09,0.14410388844807942,0.20633399047851564
19,-0.08,0.1136270985921224,0.17628111572265626
19,-0.07,0.09002066701253256,0.15270706176757812
19,-0.06,0.07186763636271158,0.13409411926269532
19,-0.05,0.05812032725016276,0.11949359893798828
19,-0.04,0.04792103131612142,0.10821875152587891
19,-0.03,0.04062405433654785,0.09978536224365234
19,-0.02,0.03574853922526042,0.09370779113769531
19,-0.01,0.032921818161010745,0.08973810577392578
19,0.0,0.03194182370503743,0.0877966552734375
19,0.01,0.03301519838968913,0.08788447875976563
19,0.02,0.03603914705912272,0.0901492919921875
19,0.03,0.04132338663736979,0.09495116729736328
19,0.04,0.04943183822631836,0.1028055389404297
19,0.05,0.06124237670898437,0.1144994873046875
19,0.06,0.07803223876953125,0.13140568542480469
19,0.07,0.10162948150634765,0.155434765625
19,0.08,0.1346640370686849,0.18871044311523438
19,0.09,0.1803892552693685,0.23381462707519532
19,0.1,0.24235008646647135,0.29376126708984374
20,-0.1,0.2413402109781901,0.30179656982421876
20,-0.09,0.18768962097167968,0.2482214324951172
20,-0.08,0.14525406341552735,0.20579120788574218
20,-0.07,0.11212907816569011,0.17243974609375
20,-0.06,0.08667581024169922,0.14657760009765625
20,-0.05,0.06748533681233725,0.12676537780761718
20,-0.04,0.05339631449381511,0.1119833511352539
20,-0.03,0.04346582387288411,0.10128240966796875
20,-0.02,0.0369180534362793,0.0939801742553711
20,-0.01,0.03318262138366699,0.08957241821289062
20,0.0,0.03194182319641113,0.08779665222167969
20,0.01,0.03332990493774414,0.08866425018310548
20,0.02,0.03728561553955078,0.0923462173461914
20,0.03,0.04420222447713216,0.09918755798339844
20,0.04,0.05487324829101563,0.10972178649902344
20,0.05,0.07051395085652669,0.12504766540527343
20,0.06,0.09291276550292969,0.14657739868164063
20,0.07,0.12442147928873698,0.17680965576171875
20,0.08,0.16812246602376302,0.21906976623535157
20,0.09,0.22794483133951823,0.2772223846435547
20,0.1,0.3083659138997396,0.3556757080078125
21,-0.1,0.6012068481445313,0.6628409545898437
21,-0.09,0.4160556437174479,0.47392843017578123
21,-0.08,0.2821351084391276,0.3382964599609375
21,-0.07,0.19020895182291667,0.24634481201171876
21,-0.06,0.1294599599202474,0.18595553283691407
21,-0.05,0.09004770584106446,0.14652637329101562
21,-0.04,0.06471387939453126,0.12073831481933593
21,-0.03,0.04869473317464193,0.10416788940429687
21,-0.02,0.038966507212320964,0.09409860229492187
21,-0.01,0.03369095420837402,0.0889315658569336
21,0.0,0.03194182421366374,0.08779664001464844
21,0.01,0.03352954877217611,0.09025933837890625
21,0.02,0.038347634251912434,0.09633500671386719
21,0.03,0.04698187929789225,0.10638162078857422
21,0.04,0.06041111246744792,0.12114336700439453
21,0.05,0.07998544921875,0.1415799530029297
21,0.06,0.10739146779378256,0.16911116638183593
21,0.07,0.14474107309977213,0.20591220092773438
21,0.08,0.19442478688557943,0.25473534545898435
21,0.09,0.25903629353841146,0.31790574951171874
21,0.1,0.34131358337402345,0.3985919494628906
22,-0.1,0.8481832478841146,0.8860769409179687
22,-0.09,0.6204395975748698,0.6660175537109375
22,-0.08,0.43603388061523435,0.4881095520019531
22,-0.07,0.29356600850423176,0.34951148681640626
22,-0.06,0.19030770111083983,0.2471051727294922
22,-0.05,0.12123727060953776,0.17738878173828124
22,-0.04,0.07868388926188151,0.13427030334472656
22,-0.03,0.054157135772705076,0.10943988494873047
22,-0.02,0.04068641115824381,0.09559891052246093
22,-0.01,0.033997618103027344,0.08889810028076171
22,0.0,0.031941825103759765,0.08779664916992187
22,0.01,0.03411391919453939,0.0920171142578125
22,0.02,0.04090352783203125,0.10230311431884766
22,0.03,0.053838853708903,0.12023490295410157
22,0.04,0.07534691721598308,0.14834980773925782
22,0.05,0.10888313802083334,0.19019169921875
22,0.06,0.15845939127604167,0.2501150695800781
22,0.07,0.22792457275390626,0.3318529479980469
22,0.08,0.3202277099609375,0.4384653869628906
22,0.09,0.4376156290690104,0.5719736328125
22,0.1,0.5820924112955729,0.7341930053710938
23,-0.1,0.3180939249674479,0.392798779296875
23,-0.09,0.234801171875,0.306027490234375
23,-0.08,0.17249611307779947,0.24055636291503907
23,-0.07,0.12688307698567708,0.19249276733398438
23,-0.06,0.0941028071085612,0.15765925903320313
23,-0.05,0.07093204243977864,0.13269830322265624
23,-0.04,0.05489948857625326,0.11507480010986328
23,-0.03,0.04407187754313151,0.10283251800537109
23,-0.02,0.03715558878580729,0.09457383117675781
23,-0.01,0.03327858009338379,0.08962709045410157
23,0.0,0.03194182421366374,0.08779665222167969
23,0.01,0.03328848698933919,0.08887476348876953
23,0.02,0.03729283447265625,0.09291465911865235
23,0.03,0.04445319137573242,0.10030099334716797
23,0.04,0.05567877655029297,0.1117958755493164
23,0.05,0.0724651362101237,0.1288014633178711
23,0.06,0.09708326059977214,0.15338642883300782
23,0.07,0.1328025451660156,0.18894409790039063
23,0.08,0.18376856994628907,0.23972965698242188
23,0.09,0.25476028747558593,0.31059447021484377
23,0.1,0.3510881134033203,0.40648646240234376
24,-0.1,0.3487940185546875,0.39425665283203126
24,-0.09,0.26306458841959635,0.3140080993652344
24,-0.08,0.19639518330891928,0.2511857452392578
24,-0.07,0.1456928731282552,0.20248824462890624
24,-0.06,0.10794105072021484,0.1656086944580078
24,-0.05,0.08046390024820964,0.1383499481201172
24,-0.04,0.06087110163370768,0.11843928985595703
24,-0.03,0.047337508900960286,0.10418789520263672
24,-0.02,0.03855306816101074,0.09469344177246093
24,-0.01,0.033608938598632815,0.08934106750488281
24,0.0,0.03194182370503743,0.08779664916992187
24,0.01,0.03368443298339844,0.09034657135009766
24,0.02,0.03922961591084798,0.09772333679199219
24,0.03,0.05016906229654948,0.1118754638671875
24,0.04,0.06958938547770183,0.13689241943359376
24,0.05,0.10285676676432291,0.17810878601074218
24,0.06,0.1568769739786784,0.24180034790039062
24,0.07,0.23819384155273438,0.3343717041015625
24,0.08,0.35150349731445313,0.45972538452148437
24,0.09,0.5000404215494791,0.6207589965820313
24,0.1,0.6869430216471354,0.8198032836914062
25,-0.1,0.31111034545898436,0.367030908203125
25,-0.09,0.23068851216634115,0.2886303405761719
25,-0.08,0.17057224629720052,0.22889718322753907
25,-0.07,0.12635296630859374,0.18414220275878906
25,-0.06,0.09425680592854818,0.15130502319335937
25,-0.05,0.07133045501708984,0.1276984878540039
25,-0.04,0.0552548583984375,0.1111194351196289
25,-0.03,0.044285815811157224,0.0997674575805664
25,-0.02,0.0372329293568929,0.09246038360595703
25,-0.01,0.03326924324035645,0.0885964370727539
25,0.0,0.03194182332356771,0.08779664916992187
25,0.01,0.03325710678100586,0.08980013885498046
25,0.02,0.037123412958780924,0.09484442443847656
25,0.03,0.04397026812235514,0.10311050567626953
25,0.04,0.054609840901692706,0.11510081024169921
25,0.05,0.07011628138224284,0.13191640472412108
25,0.06,0.09189236577351888,0.15502652282714843
25,0.07,0.12159767201741536,0.1860952362060547
25,0.08,0.16114906209309895,0.22731531372070313
25,0.09,0.2127277069091797,0.28108002014160155
25,0.1,0.2786184743245443,0.3498173278808594
26,-0.1,0.6202397176106771,0.6999952026367188
26,-0.09,0.4544857055664063,0.5268731994628906
26,-0.08,0.32744217122395836,0.394049658203125
26,-0.07,0.23231934916178384,0.2952001220703125
26,-0.06,0.16258653717041016,0.223440087890625
26,-0.05,0.11277499135335287,0.17228441467285155
26,-0.04,0.07837148462931315,0.1365640869140625
26,-0.03,0.05574483744303385,0.11267618255615235
26,-0.02,0.041845325978597005,0.09785050964355468
26,-0.01,0.0343592342376709,0.08992657470703125
26,0.0,0.03194182357788086,0.08779665069580078
26,0.01,0.0345565626780192,0.09136698150634766
26,0.02,0.043010789744059245,0.10158408660888672
26,0.03,0.059731088256835936,0.12090768585205078
26,0.04,0.08864425710042317,0.15304925537109376
26,0.05,0.1353108627319336,0.20348479309082032
26,0.06,0.2066714538574219,0.2795819458007813
26,0.07,0.3107320119222005,0.3892880920410156
26,0.08,0.454899853515625,0.5392892395019532
26,0.09,0.6452334411621093,0.736493212890625
26,0.1,0.8867374796549479,0.9869771728515625
27,-0.1,0.3021405497233073,0.3650295654296875
27,-0.09,0.22812655131022136,0.28771629638671875
27,-0.08,0.1711943115234375,0.22835245971679688
27,-0.07,0.12827291666666665,0.1841124267578125
27,-0.06,0.0964440434773763,0.15178839874267577
27,-0.05,0.07314356689453125,0.12852115783691406
27,-0.04,0.05645796890258789,0.11192097473144531
27,-0.03,0.04492964502970378,0.10038558959960937
27,-0.02,0.037469949213663735,0.09282115173339844
27,-0.01,0.033288859685262046,0.08872340545654298
27,0.0,0.03194182446797689,0.08779664916992187
27,0.01,0.03358315060933431,0.09015571594238281
27,0.02,0.03830505434672038,0.09598998565673827
27,0.03,0.04680807647705078,0.10580029144287109
27,0.04,0.06015698013305664,0.12034176940917969
27,0.05,0.07989460805257162,0.14101300048828125
27,0.06,0.10818758697509766,0.16995685119628906
27,0.07,0.14788843688964845,0.210239013671875
27,0.08,0.20286350809733072,0.26565684204101564
27,0.09,0.2779855814615885,0.3414053894042969
27,0.1,0.3791561238606771,0.4434216125488281
28,-0.1,0.261708930460612,0.32488621826171876
28,-0.09,0.19697513631184896,0.25947105407714843
28,-0.08,0.1480916005452474,0.20917503662109374
28,-0.07,0.11177013041178385,0.1712314422607422
28,-0.06,0.08507651926676432,0.14324714965820312
28,-0.05,0.06575652770996093,0.12301370697021484
28,-0.04,0.05205743713378906,0.10867145385742187
28,-0.03,0.042661146291097005,0.09876629943847656
28,-0.02,0.036566229756673174,0.09228493499755859
28,-0.01,0.033118094380696614,0.08871790771484375
28,0.0,0.03194182421366374,0.08779665222167969
28,0.01,0.03305171038309733,0.0894021469116211
28,0.02,0.036270908482869464,0.0935321533203125
28,0.03,0.041860108184814455,0.10030208282470703
28,0.04,0.05033468297322591,0.11028997039794922
28,0.05,0.06247170537312825,0.12433085327148438
28,0.06,0.07937171223958334,0.14336817626953124
28,0.07,0.10256824188232422,0.16890082092285155
28,0.08,0.13421322631835939,0.203028369140625
28,0.09,0.17686801147460937,0.24847935485839845
28,0.1,0.23310210469563802,0.30845010986328125
29,-0.1,0.7892048217773437,0.8564685424804688
29,-0.09,0.5506257019042968,0.6090975463867188
29,-0.08,0.36835089213053385,0.42150233764648437
29,-0.07,0.2402596883138021,0.29163463745117185
29,-0.06,0.15645060424804688,0.20800568237304687
29,-0.05,0.10378197835286458,0.156186669921875
29,-0.04,0.07135907058715821,0.12460161895751953
29,-0.03,0.05168081868489583,0.1053760238647461
29,-0.02,0.0400956968943278,0.09410960693359376
29,-0.01,0.033955389404296876,0.08866356964111329
29,0.0,0.03194182281494141,0.08779664306640625
29,0.01,0.033909552637736005,0.09118114471435547
29,0.02,0.03991610781351725,0.09912624816894532
29,0.03,0.050911647288004555,0.11267579803466797
29,0.04,0.06861097310384115,0.1334396484375
29,0.05,0.09564132944742838,0.16414023742675782
29,0.06,0.13560164744059244,0.2083323699951172
29,0.07,0.1928550048828125,0.2702471984863281
29,0.08,0.272345610555013,0.354632421875
29,0.09,0.3788473541259766,0.46584542236328125
29,0.1,0.5163024536132812,0.6076814331054687
